class,hotelname,PARK,location,SEASON,daterange,singlerate,doubleRate,tripleRate,,
1,Eileens Trees Inn(Standard Room),Karatu,Karatu,Peak,"1 Jan to 31 Mar, Jun to Dec",100,140,190,,
1,Eileens Trees Inn(Standard Room),Karatu,Karatu,Low,Apr to May,70,120,170,,
1,Kankari Lodge (Bungalow),Karatu,Karatu,Peak,"1 Jan to 31 Mar, Jun to Oct, Dec",90,158,200,,
1,Kankari Lodge (Bungalow),Karatu,Karatu,Low,"Apr, May, Nov",71,125,170,,
2,Marera valley lodge,Karatu,Karatu,Peak,"Jan - Mar, Jun - Oct., Dec",104,191,249,,
2,Marera valley lodge,Karatu,Karatu,Low,"April, May and November",80,149,191,,
2,Bougainvillea safari lodge,Karatu,Karatu,Peak,"Jan - Mar, Jun - Oct., Dec",104,191,249,,
2,Bougainvillea safari lodge,Karatu,Karatu,Low,"April, May and November",80,149,191,,class
2,Country lodge,Karatu,Karatu,Peak,"Jan - Mar, Jun - Oct., Dec",101,181,238,,
2,Country lodge,Karatu,Karatu,Low,"April, May and November",80,149,191,,
3,Mawe Mawe lake manyara,Lake Manyara,Lake Manyara,Peak,Whole year,159.9,246,369,,
3,Migombani Camp (Cottages),Lake Manyara,Lake Manyara,Peak,"1 Jan- 31 Mar, 1 Jun - 31 Oct, 16 Dec - 31 Dec",175,230,295,,
3,Migombani Camp (Cottages),Lake Manyara,Lake Manyara,Low,"1 April - 31 May, 1 November - 15 December",140,190,250,,
4,Mandhari Lodge,Lake Manyara,Lake Manyara,Peak,"01 Jan – 28 Feb, 01 Jun – 31 Oct, 20 Dec – 31 Dec",230,382,549,,
4,Mandhari Lodge,Lake Manyara,Lake Manyara,Low,"01 Mar – 31 May, 01 Nov – 19 Dec",146,292,393,,
4,Lake Manyara Serena Safari Lodge,Lake Manyara ,Lake Manyara ,Peak ,"Feb, 1st Jun -31st Oct",356.25,475,653.125,,
4,Lake Manyara Serena Safari Lodge,Lake Manyara ,Lake Manyara ,Festive,23rd Dec - 1st Jan 26,408.75,545,749.375,,
4,Lake Manyara Serena Safari Lodge,Lake Manyara ,Lake Manyara ,High ,"2nd Jan - 31st Jan, Mar, 1st Nov - 22nd Dec",237.75,317,435.875,,
4,Lake Manyara Serena Safari Lodge,Lake Manyara ,Lake Manyara ,Low,1st Apr - 30th May,189.75,253,347.875,,
5,Lake Manyara Kilimamoja Lodge (Standard Room),Lake Manyara ,Lake Manyara ,Peak," 1 Jul - 31st Oct, 20 Dec - 31 Dec",528,662,927.4,,
5,Lake Manyara Kilimamoja Lodge (Standard Room),Lake Manyara ,Lake Manyara ,High,"Jan- Mar, Jun, 1 Nov - 19th Dec",475,596,835,,
5,Lake Manyara Kilimamoja Lodge (Standard Room),Lake Manyara ,Lake Manyara ,Low,Apr - May,317,398,557.8,,
6,Neptune Ngorongoro Lodge (Karatu),Karatu,Lake Manyara ,Festive,20 Dec - 05 Jan 2026,843,1126,1521.3,,
6,Neptune Ngorongoro Lodge (Karatu),Karatu,Lake Manyara ,High,01 Jan - 07 Jan,664,888,1200,,
6,Neptune Ngorongoro Lodge (Karatu),Karatu,Lake Manyara ,Peak,1 Jun - 31 Oct,718,960,1297.2,,
6,Neptune Ngorongoro Lodge (Karatu),Karatu,Lake Manyara ,High ,6 Jan - 31 Mar,631,844,1140.6,,
6,Neptune Ngorongoro Lodge (Karatu),Karatu,Lake Manyara ,Shoulder,1 Nov- 19 Dec,494,628,818,,
6,Neptune Ngorongoro Lodge (Karatu),Karatu,Lake Manyara ,Low,1 Apr -31 May,396,530,716.7,,
3,Tloma Lodge (Standard Room),Karatu,Karatu,Peak,"1 Jan - 31 Mar, 01 Jun - 31 Oct, 16 Dec - 31 Dec",216,296,382,,
3,Tloma Lodge (Standard Room),Karatu,Karatu,Shoulder,1 Nov - 15 Dec,183,252,325,,
3,Tloma Lodge (Standard Room),Karatu,Karatu,Low,1 Apr - 31 May,150,208,271,,
3,Karatu Simba Lodge,Karatu,Karatu,Peak ,"01 Jan-31 Mar, 01 Jun-31 Dec",145,230,345,,
3,Karatu Simba Lodge,Karatu,Karatu,Low,01 April-31 May,100,175,262,,
4,Ngorongoro Farm House and Farm House Valley (Standard Room),Karatu,Karatu,Peak,"1 Jan - 31 Mar, 01 Jun - 31 Oct, 16 Dec - 31 Dec",275,374,481,,
4,Ngorongoro Farm House and Farm House Valley (Standard Room),Karatu,Karatu,Shoulder,1 Nov - 15 Dec,224,308,397,,
4,Ngorongoro Farm House and Farm House Valley (Standard Room),Karatu,Karatu,Low,1 Apr - 31 May,175,242,313,,
4,Ngorongoro Coffee Lodge- Karatu,Karatu,Karatu,High,"Jan- Mar, Jun- Oct, Dec",223,303,425,,
4,Ngorongoro Coffee Lodge- Karatu,Karatu,Karatu,Low,"Apr, May, Nov",142,202,293,,
5,Kitela Lodge (Standard Room),Karatu,Karatu,Peak,"1 Jan - 31 Mar, 01 Jun - 31 Oct, 16 Dec - 31 Dec",400,548,709,,
5,Kitela Lodge (Standard Room),Karatu,Karatu,Shoulder,1 Nov - 15 Dec,344,474,613,,
5,Kitela Lodge (Standard Room),Karatu,Karatu,Low,1 Apr - 31 May,288,400,517,,
5,The Retreat at Ngorongoro,Karatu,Karatu,Peak,"Jul - Aug, Dec 20 - 31 Dec",295,488,684,,
5,The Retreat at Ngorongoro,Karatu,Karatu,High,"Jan - Feb, Jun, Sept, Oct",265,408,589,,
5,The Retreat at Ngorongoro,Karatu,Karatu,Low,"Mar - May, 1 Nov - 19 Dec",233,355,446,,
2,Sangaiwe Tented Lodge(WMA),Tarangire,Tarangire,Peak,"Jan - Mar, Jun - Oct., Dec",187.45,300.9,414.35,,
2,Sangaiwe Tented Lodge(WMA),Tarangire,Tarangire,Low,"April, May and November",155.45,247.9,339.35,,
2,Burunge Tented Lodge - Adventure (Tents) (WMA),Tarangire,Tarangire,Peak,"1 Jan - 31 Mar, 01 Jun - 31 Oct, 16 Dec - 31 Dec",233.45,338.9,447.35,,
2,Burunge Tented Lodge - Adventure (Tents) (WMA),Tarangire,Tarangire,Shoulder,1 Nov - 15 Dec,209.45,304.9,405.35,,
2,Burunge Tented Lodge - Adventure (Tents) (WMA),Tarangire,Tarangire,Low,1 Apr - 31 May,184.45,272.9,363.35,,
2,Tarangire Osupuko Lodge (WMA),Tarangire,Tarangire,High,"1st Jun to 31st Oct, 15 Dec to 31 Mar",189.45,318.9,473.35,,
2,Tarangire Osupuko Lodge (WMA),Tarangire,Tarangire,Low,"01 Apr to 31 May, 01 Nov to 14 Dec",163.45,266.9,395.35,,
3,Lake Burunge Baobab Tented Lodge – Adventure (tents) (WMA),Tarangire,Tarangire,Peak,"1 Jan - 31 Mar, 01 Jun - 31 Oct, 16 Dec - 31 Dec",263.45,398.9,662.35,,
3,Lake Burunge Baobab Tented Lodge – Adventure (tents) (WMA),Tarangire,Tarangire,Shoulder,1 Nov - 15 Dec,239.45,364.9,604.35,,
3,Lake Burunge Baobab Tented Lodge – Adventure (tents) (WMA),Tarangire,Tarangire,Low,1 Apr - 31 May,214.45,332.9,547.35,,
3,Tarangire Simba Lodge (WMA),Tarangire,Tarangire,Peak,"Jun - Oct, 16 Dec to 31 Dec",254.45,381.9,564.35,,
3,Tarangire Simba Lodge (WMA),Tarangire,Tarangire,High,"Jan - Mar, 1 Nov - 15 Dec",231.45,346.9,511.35,,
3,Tarangire Simba Lodge (WMA),Tarangire,Tarangire,Low,Apr - May,199.45,281.9,414.35,,
4,Lake Burunge Baobab Tented Lodge – Adventure (Bungalow) (WMA),Tarangire,Tarangire,Peak,"1 Jan - 31 Mar, 01 Jun - 31 Oct, 16 Dec - 31 Dec",442.45,474.9,603.35,,
4,Lake Burunge Baobab Tented Lodge – Adventure (Bungalow) (WMA),Tarangire,Tarangire,Shoulder,1 Nov - 15 Dec,400.45,432.9,550.85,,
4,Lake Burunge Baobab Tented Lodge – Adventure (Bungalow) (WMA),Tarangire,Tarangire,Low,1 Apr - 31 May,358.45,390.9,498.35,,
4,Mbali Mbali Tarangire River Camp ( Safari tent / Family Safari tent) (WMA),Tarangire,Tarangire,Peak,"Jul - Oct, 21 Dec - 31 Dec",275.45,412.9,544.35,,
4,Mbali Mbali Tarangire River Camp ( Safari tent / Family Safari tent) (WMA),Tarangire,Tarangire,High,"1 Jan - 28 Feb, 1 Jun -30 Jun",249.45,398.9,532.35,,
4,Mbali Mbali Tarangire River Camp ( Safari tent / Family Safari tent) (WMA),Tarangire,Tarangire,Shoulder,"Mar, 1 Nov - 20 Dec",230.45,382.9,520.35,,
4,Mbali Mbali Tarangire River Camp ( Safari tent / Family Safari tent) (WMA),Tarangire,Tarangire,Low,Apr - May,166.45,314.9,442.35,,
5,Tarangire Safari Lodge (Inside),Tarangire,Tarangire,Peak,"Jan - Mar, Jun - Dec",339.9,559.8,839.7,,
5,Tarangire Safari Lodge (Inside),Tarangire,Tarangire,Low,April 1 - May 31,224.9,329.8,494.7,,
5,Tarangire Sopa Lodge (inside),Tarangire,Tarangire,Peak,"01 July - 31 Oct , 22 Dec to 01 Jan",315.9,515.8,686.7,,
5,Tarangire Sopa Lodge (inside),Tarangire,Tarangire,Shouldre,"02 Jan - 31 Mar, 01 Jun - 30 Jun, 01 Nov- 21 Dec",283.9,466.8,623.7,,
5,Tarangire Sopa Lodge (inside),Tarangire,Tarangire,Low,01 Apr - 31 May,296.9,332.8,453.7,,
6,Tarangire Kuro Treetops Lodge (Inside),Tarangire,Tarangire,Peak,"01 Jul - 31st Oct, 20 Dec to 31 Dec",1014.9,1319.8,1861.3,,
6,Tarangire Kuro Treetops Lodge (Inside),Tarangire,Tarangire,High,"Jan- Mar, Jun, 1 Nov - 19 Dec",909.9,1187.8,1676.5,,
6,Tarangire Kuro Treetops Lodge (Inside),Tarangire,Tarangire,Low,Apr - May,697.9,923.8,1306.9,,
6,Elewana Tarangire Treetops (Tree House) (WMA),Tarangire,Tarangire,Peak,"1 July - 31 Oct, 20 Dec - 03 Jan",1029.45,1396.9,1601.35,,
6,Elewana Tarangire Treetops (Tree House) (WMA),Tarangire,Tarangire,High,"4 Jan - 31 Mar, 1 Jun - 30 Jun, 1 Nov - 19 Dec",871.45,1186.9,1363.35,,
6,Elewana Tarangire Treetops (Tree House) (WMA),Tarangire,Tarangire,Low,1 Apr - 31 May,638.45,874.9,1013.35,,
3,Ngorongoro Kuhama Camp,Ngorongoro,Ngorongoro,Peak,"01 Jan - 31 Mar, 01 July - 31 Oct, 1 Dec- 31 Dec",238,358,537,,
3,Ngorongoro Kuhama Camp,Ngorongoro,Ngorongoro,Low,01 Nov - 30 Nov ,238,346,519,,
3,Ngorongoro Marera Mountain View Lodge (outside),Ngorongoro,Ngorongoro,Peak,01 July – 15th Mar ,182,292,385,,
3,Ngorongoro Marera Mountain View Lodge (outside),Ngorongoro,Ngorongoro,Low,16 Mar– 30 Jun,171,275,363,,
4,Angata Ngorongoro Camp,Ngorongoro,Ngorongoro,Peak,"10th Dec - 21 Mar, 15th Jun - 14th Sept",308,418,458,,
4,Angata Ngorongoro Camp,Ngorongoro,Ngorongoro,Low,"1st Apr - 14th Jun, 15th Sept - 09th Dec",268,368,403,,
4,Ngorongoro Tortilis Camp,Ngorongoro,Ngorongoro,Peak,"Jun - Oct, 15 Dec - 31 Dec",292,472,687,,
4,Ngorongoro Tortilis Camp,Ngorongoro,Ngorongoro,High,"Jan, Feb, Jun",252,392,567,,
4,Ngorongoro Tortilis Camp,Ngorongoro,Ngorongoro,Low,"Mar - May, 1 Nov- 14 Dec",177,342,507,,
5,Acacia Ngorongoro Luxury Camp,Ngorongoro,Ngorongoro,Peak,"1 Dec-29 Feb , 1 Jun to 31 Oct ",384,558,666,,
5,Acacia Ngorongoro Luxury Camp,Ngorongoro,Ngorongoro,Low,"1 Mar  – May 31, 1 Nov – 30 Nov ",310,390,486,,
5,Ngorongoro Oldeani Mountain Lodge (Standard Room),Ngorongoro,Ngorongoro,Peak,"1 Jul - 31 Oct, 20 Dec to 31 Dec",510,640,896.6,,
5,Ngorongoro Oldeani Mountain Lodge (Standard Room),Ngorongoro,Ngorongoro,High,"Jan- Mar , Jun, 1 Nov - 19 Dec",457,574,804.2,,
5,Ngorongoro Oldeani Mountain Lodge (Standard Room),Ngorongoro,Ngorongoro,Low,Apr - May,299,376,527,,
6,Sanctuary Ngorongoro Crater ,Ngorongoro,Ngorongoro,High,01 Jun - 02 Jan 2026,755,1003,1424.6,,
6,Sanctuary Ngorongoro Crater ,Ngorongoro,Ngorongoro,Low,03 Jan - 31 Mar,327,643,911.6,,
6,Lemala Ngorongoro Camp,Ngorongoro,Ngorongoro,Peak,"1 Jun - 31 Sept, 20 Dec - 31st Dec",720,1008,1059,,
6,Lemala Ngorongoro Camp,Ngorongoro,Ngorongoro,High,"1 Oct - 19 Dec, Jan - Feb",336,672,708,,
6,Lemala Ngorongoro Camp,Ngorongoro,Ngorongoro,Low,Mar - May,259,518,546,,
1,Domel Camp,Serengeti,Serengeti,Peak,"Jun - Oct, Dec - Feb",227.88,375.76,533.64,,
1,Domel Camp,Serengeti,Serengeti,Low,"Nov, Mar - May",217.88,335.76,503.64,,
1,Robin Safari Camp,Serengeti,Serengeti,High,"Jan - Mar, Jun - Oct., Dec",227.88,375.76,512.4,,
1,Robin Safari Camp,Serengeti,Serengeti,Low,"Apr - May, Nov",177.88,355.76,533.64,,
1,Tukaone Serengeti Camp,Serengeti,Serengeti,High,"1 Jan - 31 Mar, 1 Jun - 31 Oct, 1 Dec - 31 Dec",227.88,375.76,530.64,,
1,Tukaone Serengeti Camp,Serengeti,Serengeti,Low,"1 Apr - 31 May, 1 Nov - 31 Nov",207.88,315.76,443.64,,
2,Moyo Tented Camp,Serengeti,Serengeti,Peak,"Jan- Mar,  Jun - Oct, 16 Dec - 31 Dec",262.88,475.76,623.64,,
2,Moyo Tented Camp,Serengeti,Serengeti,High,1 Nov - 15 Dec,252.88,455.76,623.64,,
2,Moyo Tented Camp,Serengeti,Serengeti,Low,Apr - May,242.88,425.76,608.64,,
2,"Tanzania Bush Camp, Central",Serengeti,Serengeti,High,"01 Jan-28 Feb, 01 Jun - 31 Oct, 16 Dec-31 Dec",267.88,455.76,653.64,,
2,"Tanzania Bush Camp, Central",Serengeti,Serengeti,Low,"01 Mar-31 May, 01 Nov – 15 Dec",257.88,435.76,623.64,,
2,Zawadi Camp,Serengeti,Serengeti,Peak,"Jul ,Aug",337.88,475.76,638.64,,
2,Zawadi Camp,Serengeti,Serengeti,High,"Jan, Feb, Jun, Sep, Oct & Dec",307.88,415.76,593.64,,
2,Zawadi Camp,Serengeti,Serengeti,Low,"Nov, Mar, Apr & May",257.88,395.76,563.4,,
3,Suenos De Africa Luxury Camp,Serengeti,Serengeti,High,"Jan, Feb ,Jun, Jul, Aug, Sept, Oct, 20 Dec – 31 Dec ",272.88,495.76,743.64,,
3,Suenos De Africa Luxury Camp,Serengeti,Serengeti,Low,"Mar - May,1 Nov to 19 Dec ",277.88,435.76,653.64,,
3,Acacia Central Camp,Serengeti,Serengeti,Peak ,"1 Dec to 29 Feb, 1 Jun to 31 Oct ",295.88,497.76,671.64,,
3,Acacia Central Camp,Serengeti,Serengeti,Low,"1 Mar  – 31 May , 1 Nov to 30 Nov ",258.88,423.76,602.64,,
4,Malaika Seronera Luxury Camp,Serengeti,Serengeti,Peak,"Jun– Oct, Dec- Feb",436.88,733.76,1013.64,,
4,Malaika Seronera Luxury Camp,Serengeti,Serengeti,Low,"Mar - May, Nov",266.88,493.76,686.64,,
4,The Singing grass serengeti Bush camp,Serengeti,Serengeti,Peak,"1 July - 31 Aug, 16 Dec to 15 Jan",506.88,729.76,1063.64,,
4,The Singing grass serengeti Bush camp,Serengeti,Serengeti,High,"01 Jun-30 Jun, 1 Sep -31 Oct, 1 Dec-15 Dec, 16 Jan-29 Feb",430.88,629.76,871.64,,
4,The Singing grass serengeti Bush camp,Serengeti,Serengeti,Low,"Mar 01 - May 31, Nov 01 – 30 Nov",394.88,569.76,799.64,,
4,Lahia tented lodge - Premium (Tents),Serengeti,Serengeti,Peak,"01 Jan - 31 Mar, 01 Jun - 31 Oct, 16 Dec - 31 Dec",530.88,775.76,1032.64,,
4,Lahia tented lodge - Premium (Tents),Serengeti,Serengeti,High,01 Nov - 15 Dec,458.88,679.76,909.64,,
4,Lahia tented lodge - Premium (Tents),Serengeti,Serengeti,Low,01 Apr - 31 may,385.88,581.76,783.64,,
5,Ole Serai Luxury Camp - Moru Kopjes,Serengeti,Serengeti,Peak,"1 Jul - 31 Oct, 20 Dec- 31 Dec",781.88,1037.76,1469.04,,
5,Ole Serai Luxury Camp - Moru Kopjes,Serengeti,Serengeti,High,"Jan- Mar, Jun. ",710.88,949.76,1345.84,,
5,Ole Serai Luxury Camp - Moru Kopjes,Serengeti,Serengeti,Shoulder              ,1 Nov - 19 Dec,710.88,949.76,1345.84,,
5,Ole Serai Luxury Camp - Moru Kopjes,Serengeti,Serengeti,Low,Apr - May,499.88,685.76,976.24,,
5,Ole Serai Luxury Camp - Turner Springs,Serengeti,Serengeti,Peak,"1 Jul - 31 Oct, 20 Dec- 31 Dec",886.88,1169.76,1653.84,,
5,Ole Serai Luxury Camp - Turner Springs,Serengeti,Serengeti,High,"Jan- Mar, Jun. ",816.88,1081.76,1530.64,,
5,Ole Serai Luxury Camp - Turner Springs,Serengeti,Serengeti,Shoulder              ,1 Nov - 19 Dec,816.88,1081.76,1530.64,,
5,Ole Serai Luxury Camp - Turner Springs,Serengeti,Serengeti,Low,Apr - May,570.88,773.76,1099.44,,
5,Melia Serengeti Lodge (Lagoon View),Serengeti,Serengeti,Peak,"1 Jun- Aug, 22 Dec- 3 Jan",872.88,1290.76,1765.89,,
5,Melia Serengeti Lodge (Lagoon View),Serengeti,Serengeti,High ,"Jan-Feb, Sep - Oct",717.88,1070.76,1468.89,,
5,Melia Serengeti Lodge (Lagoon View),Serengeti,Serengeti,Shoulder              ,1 Nov- 21 Dec,502.88,735.76,1016.64,,
5,Melia Serengeti Lodge (Lagoon View),Serengeti,Serengeti,Low,"Mar - May, ",482.88,735.76,1016.64,,
6,Four Seasons Safari Lodge (Horizon Room),Serengeti,Serengeti,Peak,"Jan - Feb, Jun - Oct, 16 Dec - 31 Dec",1192.88,1540.76,2068.64,,
6,Four Seasons Safari Lodge (Horizon Room),Serengeti,Serengeti,Shoulder              ,1 Nov - 15 Dec,912.88,1260.76,1788.64,,
6,Four Seasons Safari Lodge (Horizon Room),Serengeti,Serengeti,Low,Mar - May,632.88,980.76,1508.64,,
1,Sero tented camp,North Serengeti,North Serengeti,Peak,1 Jun - 31 Oct,242.88,445.76,633.64,,
1,"Heritage Camp, Kogatende",North Serengeti,North Serengeti,Peak,01 Jun- 31 Oct,237.88,455.76,653.64,,
1,Kon Tiki Mobile Camp,North Serengeti,North Serengeti,Peak,1 Jun - 30 Nov,257.88,455.76,623.64,,
2,Mara Kati Kati Camp - Adventure (Tent),North Serengeti,North Serengeti,Peak,1 Jun - Oct,355.88,535.76,720.64,,
2,"Tanzania Bush Camps,north",North Serengeti,North Serengeti,Peak,"June, July, Aug, Sept, Oct ",297.88,515.76,743.64,,
2,"Pure Migration Camp - Kogatende , Sense of wilderness",North Serengeti,North Serengeti,Peak,15 Jun - 31 Oct,282.88,515.76,746.64,,
3,Angata Migration Camp,North Serengeti,North Serengeti,Peak,01 July - 30 Oct,355.88,563.76,676.64,,
3,Acacia Migration Camp,North Serengeti,North Serengeti,Peak,1 Jun - 30 Oct,353.88,611.76,845.64,,
4,"Nyikani Migration Camp, Kogatende",North Serengeti,North Serengeti,Peak,1 Jul-30 Sep ,477.88,695.76,1043.64,,
4,"Nyikani Migration Camp, Kogatende",North Serengeti,North Serengeti,Shoulder              ,1 Oct-14 Nov ,272.88,545.76,818.64,,
4,"Nyikani Migration Camp, Kogatende",North Serengeti,North Serengeti,Low,01 Jun-30 Jun,237.88,475.76,713.64,,
4,Esirai Migraton Camp,North Serengeti,North Serengeti,Peak,Jun - Oct,540.88,761.76,1142.64,,
5,Mara Under Canvas Camp - Premium (Tent),North Serengeti,North Serengeti,Peak,Jun - Oct,642.88,923.76,1221.64,,
5,Malaika Mara River Camp,North Serengeti,North Serengeti,Peak,Jun - Oct,465.88,847.76,1169.64,,
5,Nasikia Migration Camp,North Serengeti,North Serengeti,Peak,01 Jun – 31 Oct,457.88,823.76,1211.64,,
6,Mara Mara Tented Lodge - Premium (Tents),North Serengeti,North Serengeti,Peak,"01 Jul – 31 Oct,  01 Dec – 31 Dec",902.88,1269.76,1662.64,,
6,Mara Mara Tented Lodge - Premium (Tents),North Serengeti,North Serengeti,Low,"1 Jun – 30 Jun,  1 Nov - 30 Nov",512.88,751.76,1002.64,,
6,Ole Serai Luxury Camp - Kogatende,North Serengeti,North Serengeti,Peak ,"1 Jul - 31 Oct, 20 Dec - 31 Dec",1133.88,1477.76,2085.04,,
6,Ole Serai Luxury Camp - Kogatende,North Serengeti,North Serengeti,Shoulder              ,"Jun, 1 Nov - 19 Dec",1010.88,1323.76,1869.44,,
6,Ole Serai Luxury Camp - Kogatende,North Serengeti,North Serengeti,High,Jan - Mar,605.88,817.76,1161.04,,
6,Kaskaz Mara Camp,North Serengeti,North Serengeti,Peak,Jun - Oct,710.88,1265.76,1853.64,,
6,Kaskaz Mara Camp,North Serengeti,North Serengeti,Low,"Jan - May, 1 Nov - 31 Dec",342.88,681.76,977.64,,
1,"Sero tented camp, Ndutu",Ndutu,Ndutu,Peak,Dec - Mar,242.88,445.76,633.64,,
1,"Heritage Camp, Ndutu",Ndutu,Ndutu,Peak,15 Dec - 31 Mar,237.88,455.76,653.64,,
1,"Kon Tiki Mobile Camp, Ndutu",Ndutu,Ndutu,Peak,1 Dec - 31 Mar,257.88,455.76,623.64,,
2,"Tanzania Bush Camps,ndutu",Ndutu,Ndutu,Peak,"Dec, Jan, Feb ,March",297.88,515.76,743.64,,
2,"Pure Migration Camp - Ndutu, Sense of wilderness",Ndutu,Ndutu,Low,1 Dec-15 Apr,282.88,515.76,746.64,,
3,"Nyikani Migration Camp, Ndutu",Ndutu,Ndutu,Peak,"11 Jan - 31 Mar, 16 Dec - 10 Jan",272.88,545.76,818.64,,
3,"Nyikani Migration Camp, Ndutu",Ndutu,Ndutu,Low,1 Dec - 15 Dec,237.88,475.76,713.64,,
3,"Angata Migration Camp, Ndutu",Ndutu,Ndutu,Peak,Dec - Mar,355.88,563.76,676.64,,
3,"Acacia Migration Camp, Ndutu",Ndutu,Ndutu,Peak,"Dec, Jan, Feb and March",330.88,565.76,749.64,,
4,Ndutu Safari Lodge,Ndutu,Ndutu,Peak,15 Dec-31 Mar ,484.88,729.76,926.64,,
4,Ndutu Safari Lodge,Ndutu,Ndutu,Low,1 Apr - 15 Dec,291.88,581.76,755.64,,
4,Lake Ndutu luxury tented lodge,Ndutu,Ndutu,Peak,"Dec, Jan - Mar",523.88,803.76,1156.64,,
4,Lake Ndutu luxury tented lodge,Ndutu,Ndutu,Low,Apr - Nov,324.88,559.76,839.64,,
5,Lake Masek Tented Lodge - Premium (Tent),Ndutu,Ndutu,Peak,"01 Jan - 31 Mar, 1 Dec - 31 Dec",706.88,1009.76,1329.64,,
5,Lake Masek Tented Lodge - Premium (Tent),Ndutu,Ndutu,Low,1 Apr - 31 Nov,401.88,601.76,810.64,,
6,Lemala Ndutu Camp,Ndutu,Ndutu,Peak,20 Dec - 31 Mar ,902.88,1311.76,1448.64,,
6,Lemala Ndutu Camp,Ndutu,Ndutu,Low,1 Dec - 19 Dec,308.88,617.76,719.64,,
1,Lake Eyasi Safari Lodge,Lake Eyasi,Lake Eyasi,Peak,"Jun - Oct, Dec",149,245,345,,
1,Lake Eyasi Safari Lodge,Lake Eyasi,Lake Eyasi,High ,Jan - Feb,149,245,345,,
1,Lake Eyasi Safari Lodge,Lake Eyasi,Lake Eyasi,Shoulder              ,Nov,104,170,243,,
1,Lake Eyasi Safari Lodge,Lake Eyasi,Lake Eyasi,Low,"Apr, May",104,170,243,,
2,Lake Eyasi Safari Lodge,Lake Eyasi,Lake Eyasi,Peak,"Jun - Oct, Dec",149,245,345,,
2,Lake Eyasi Safari Lodge,Lake Eyasi,Lake Eyasi,High ,Jan - Feb,149,245,345,,
2,Lake Eyasi Safari Lodge,Lake Eyasi,Lake Eyasi,Shoulder              ,Nov,104,170,243,,
2,Lake Eyasi Safari Lodge,Lake Eyasi,Lake Eyasi,Low,"Apr, May",104,170,243,,
3,Kisima Ngeda Camp,Lake Eyasi,Lake Eyasi,Peak,1 Jun-31 Dec ,386,534,801,,
3,Kisima Ngeda Camp,Lake Eyasi,Lake Eyasi,High ,"1 Jan-15 Mar, ",386,534,801,,
3,Kisima Ngeda Camp,Lake Eyasi,Lake Eyasi,Low,16 Mar - 31 May ,292,406,609,,
4,Kisima Ngeda Camp,Lake Eyasi,Lake Eyasi,Peak,1 Jun-31 Dec ,386,534,801,,
4,Kisima Ngeda Camp,Lake Eyasi,Lake Eyasi,High ,"1 Jan-15 Mar, ",386,534,801,,
4,Kisima Ngeda Camp,Lake Eyasi,Lake Eyasi,Low,16 Mar - 31 May ,292,406,609,,
5,Ziwani Lodge,Lake Eyasi,Lake Eyasi,Peak," 1 Jun - 31 Oct,15 Dec - 31 Dec",520.5,694,1041,,
5,Ziwani Lodge,Lake Eyasi,Lake Eyasi,High,"1 Jan- 28 Feb,",520.5,694,1041,,
5,Ziwani Lodge,Lake Eyasi,Lake Eyasi,Shoulder              , 1 Nov - 14 Dec,367.5,490,735,,
5,Ziwani Lodge,Lake Eyasi,Lake Eyasi,Low,"1 Mar - 31 May,",367.5,490,735,,
6,Ziwani Lodge,Lake Eyasi,Lake Eyasi,Peak," 1 Jun - 31 Oct,15 Dec - 31 Dec",520.5,694,1041,,
6,Ziwani Lodge,Lake Eyasi,Lake Eyasi,High,"1 Jan- 28 Feb,",520.5,694,1041,,
6,Ziwani Lodge,Lake Eyasi,Lake Eyasi,Shoulder              , 1 Nov - 14 Dec,367.5,490,735,,
6,Ziwani Lodge,Lake Eyasi,Lake Eyasi,Low,"1 Mar - 31 May,",367.5,490,735,,
1,Chanya Lodge (HB),Moshi,Moshi,High,"Jan - Mar , Jun - Dec",95,134,192,,
2,Chanya Lodge (HB),Moshi,Moshi,High,"Jan - Mar,  Jun - Dec",95,134,192,,
3,Chanya Lodge (HB),Moshi,Moshi,High,"Jan - Mar,  Jun - Dec",95,134,192,,
4,Chanya Lodge (HB),Moshi,Moshi,High,"Jan - Mar, Jun - Dec",95,134,192,,
1,Chanya Lodge (HB),Moshi,Moshi,Low,Apr - May,80,116,165,,
2,Chanya Lodge (HB),Moshi,Moshi,Low,Apr - May,80,116,165,,
3,Chanya Lodge (HB),Moshi,Moshi,Low,Apr - May,80,116,165,,
4,Chanya Lodge (HB),Moshi,Moshi,Low,Apr - May,80,116,165,,
5,Pink Flamingo Boutique Hotel (Comfort) (HB),Moshi,Moshi,Peak,Whole Year,206,244,332,,
6,Pink Flamingo Boutique Hotel (Comfort) (HB),Moshi,Moshi,Peak,Whole Year,206,244,332,,