class,hotelname,location,daterange,singlerate,doubleRate,tripleRate
4,Kirawira Serena Camp (2),Western Serengeti,23/12/25-31/12/25,408,543.6,816
4,Kirawira Serena Camp (2),Western Serengeti,"01/01/26-28/02/26,01/05/26-31/05/26,01/11/26-22/12/26",0,0,0
4,Kirawira Serena Camp (2),Western Serengeti,01/03/26-30/04/26,0,0,0
4,Kirawira Serena Camp (2),Western Serengeti,01/06/26-31/10/26,0,0,0
4,Kirawira Serena Camp (2),Western Serengeti,23/12/26-31/12/26,0,0,0
5,Asanja Grumeti Camp,Western Serengeti,"01/01/25-28/02/25,01/06/25-31/10/25,20/12/25-31/12/25",580.8,821.6,1232.4
5,Asanja Grumeti Camp,Western Serengeti,"01/03/25-31/05/25,01/11/25-19/12/25",460.8,661.6,992.4
5,Asanja Grumeti Camp,Western Serengeti,"01/01/26-28/02/26,01/06/26-31/10/26,20/12/26-31/12/26",0,0,0
5,Asanja Grumeti Camp,Western Serengeti,"01/03/26-31/05/26,01/11/26-19/12/26",0,0,0
6,Cherero Camp,Western Serengeti,"01/01/25-14/03/25,16/05/25-31/05/25,01/10/25-17/12/25",870.8,1201.6,1802.4
6,Cherero Camp,Western Serengeti,"01/06/25-30/09/25,18/12/25-31/12/25",1050.8,1441.6,2162.4
6,Cherero Camp,Western Serengeti,15/03/25-15/05/25,670.8,941.6,1412.4
6,Cherero Camp,Western Serengeti,"01/01/26-14/03/26,16/05/26-31/05/26,01/10/26-17/12/26",0,0,0
6,Cherero Camp,Western Serengeti,"01/06/26-30/09/26,18/12/26-31/12/26",0,0,0
6,Cherero Camp,Western Serengeti,15/03/26-15/05/26,0,0,0
,,,,,,
1,Lake Eyasi Safari Lodge (1),Lake Eyasi,"01/01/25-31/03/25,01/06/25-31/10/25,01/12/25-31/12/25",150,245,345
1,Lake Eyasi Safari Lodge (1),Lake Eyasi,"01/04/25-31/05/25,01/11/25-30/11/25",104,170,243
1,Lake Eyasi Safari Lodge (1),Lake Eyasi,"01/01/26-31/03/26,01/06/26-31/10/26,01/12/26-31/12/26",0,0,0
1,Lake Eyasi Safari Lodge (1),Lake Eyasi,"01/04/26-31/05/26,01/11/26-30/11/26",0,0,0
2,Lake Eyasi Safari Lodge (2),Lake Eyasi,"01/01/25-31/03/25,01/06/25-31/10/25,01/12/25-31/12/25",150,245,345
2,Lake Eyasi Safari Lodge (2),Lake Eyasi,"01/04/25-31/05/25,01/11/25-30/11/25",104,170,243
2,Lake Eyasi Safari Lodge (2),Lake Eyasi,"01/01/26-31/03/26,01/06/26-31/10/26,01/12/26-31/12/26",0,0,0
2,Lake Eyasi Safari Lodge (2),Lake Eyasi,"01/04/26-31/05/26,01/11/26-30/11/26",0,0,0
3,Kisima Ngeda Camp (1),Lake Eyasi,"01/01/25-15/03/25,01/06/25-31/12/25",385,534,801
3,Kisima Ngeda Camp (1),Lake Eyasi,16/03/25-31/05/25,293,406,609
3,Kisima Ngeda Camp (1),Lake Eyasi,"01/01/26-15/03/26,01/06/26-31/12/26",0,0,0
3,Kisima Ngeda Camp (1),Lake Eyasi,16/03/26-31/05/26,0,0,0
4,Kisima Ngeda Camp (2),Lake Eyasi,"01/01/25-15/03/25,01/06/25-31/12/25",385,534,801
4,Kisima Ngeda Camp (2),Lake Eyasi,16/03/25-31/05/25,293,406,609
4,Kisima Ngeda Camp (2),Lake Eyasi,"01/01/26-15/03/26,01/06/26-31/12/26",0,0,0
4,Kisima Ngeda Camp (2),Lake Eyasi,16/03/26-31/05/26,0,0,0
5,Ziwani Lodge (1),Lake Eyasi,"01/01/25-28/02/25,01/06/25-31/10/25,15/12/25-31/12/25",520.5,694,1041
5,Ziwani Lodge (1),Lake Eyasi,"01/03/25-31/05/25,01/11/25-14/12/25",367.5,490,735
5,Ziwani Lodge (1),Lake Eyasi,"01/01/26-28/02/26,01/06/26-31/10/26,15/12/26-31/12/26",0,0,0
5,Ziwani Lodge (1),Lake Eyasi,"01/03/26-31/05/26,01/11/26-14/12/26",0,0,0
6,Ziwani Lodge (2),Lake Eyasi,"01/01/25-28/02/25,01/06/25-31/10/25,15/12/25-31/12/25",520.5,694,1041
6,Ziwani Lodge (2),Lake Eyasi,"01/03/25-31/05/25,01/11/25-14/12/25",367.5,490,735
6,Ziwani Lodge (2),Lake Eyasi,"01/01/26-28/02/26,01/06/26-31/10/26,15/12/26-31/12/26",0,0,0
6,Ziwani Lodge (2),Lake Eyasi,"01/03/26-31/05/26,01/11/26-14/12/26",0,0,0
,,,,,,
1,Africa Safari Lake Natron (Safari Comfort),Lake Natron,"01/01/25-14/03/25,16/05/25-30/06/25,01/09/25-31/12/25",172.5,263,359.5
1,Africa Safari Lake Natron (Safari Comfort),Lake Natron,01/07/25-31/08/25,179.5,277,380.5
1,Africa Safari Lake Natron (Safari Comfort),Lake Natron,15/03/25-15/05/25,139.5,205,281.5
1,Africa Safari Lake Natron (Safari Comfort),Lake Natron,"01/01/26-14/03/26,16/05/26-30/06/26,01/09/26-31/12/26",0,0,0
1,Africa Safari Lake Natron (Safari Comfort),Lake Natron,01/07/26-31/08/26,0,0,0
1,Africa Safari Lake Natron (Safari Comfort),Lake Natron,15/03/26-15/05/26,0,0,0
2,Masai Giraffe Eco Lodge,Lake Natron,"01/01/25-30/06/25,01/11/25-31/12/25",160.5,237,341.5
2,Masai Giraffe Eco Lodge,Lake Natron,01/07/25-31/10/25,171.5,267,386.5
2,Masai Giraffe Eco Lodge,Lake Natron,"01/01/26-30/06/26,01/11/26-31/12/26",0,0,0
2,Masai Giraffe Eco Lodge,Lake Natron,01/07/26-31/10/26,0,0,0
3,Natron River Camp (Standard),Lake Natron,"01/01/25-31/03/25,01/06/25-31/10/25,01/12/25-31/12/25",162.5,290,394.5
3,Natron River Camp (Standard),Lake Natron,01/11/26-30/11/26,150.2,267.9,364.9
3,Natron River Camp (Standard),Lake Natron,01/04/26-31/05/26,137.9,245.8,335.3
3,Natron River Camp (Standard),Lake Natron,"01/01/26-31/03/26,01/06/26-31/10/26,01/12/26-31/12/26",0,0,0
3,Natron River Camp (Standard),Lake Natron,01/11/26-30/11/26,0,0,0
3,Natron River Camp (Standard),Lake Natron,01/04/26-31/05/26,0,0,0
4,Halisi Natron Camp (1),Lake Natron,01/01/25-31/12/25,269.5,409,608.5
4,Halisi Natron Camp (1),Lake Natron,01/01/26-31/12/26,0,0,0
5,Halisi Natron Camp 2),Lake Natron,01/01/25-31/12/25,269.5,409,608.5
5,Halisi Natron Camp (2),Lake Natron,01/01/26-31/12/26,0,0,0
6,Lake Natron Camp (Luxury Tent),Lake Natron,"01/01/25-31/01/25,01/03/25-31/05/25,01/11/25-31/12/25",374.5,489,728.5
6,Lake Natron Camp (Luxury Tent),Lake Natron,"01/02/25-28/02/25,01/06/25-31/10/25",444.5,629,938.5
6,Lake Natron Camp (Luxury Tent),Lake Natron,"01/01/26-31/01/26,01/03/26-31/05/26,01/11/26-31/12/26",0,0,0
6,Lake Natron Camp (Luxury Tent),Lake Natron,"01/02/26-28/02/26,01/06/26-31/10/26",0,0,0
,,,,,,
1,Eileens Trees Inn(Standard Room) (K),Karatu,"01/01/25-31/03/25,01/06/25-31/12/25",100,140,190
1,Eileens Trees Inn(Standard Room) (K),Karatu,01/04/25-31/05/25,70,120,170
1,Eileens Trees Inn(Standard Room) (K),Karatu,"01/01/26-31/03/26,01/06/26-31/12/26",0,0,0
1,Eileens Trees Inn(Standard Room) (K),Karatu,01/04/26-31/05/26,0,0,0
1,Kankari Lodge (Bungalow) (K),Karatu,"01/01/25-31/03/25,01/06/25-31/10/25,01/12/25-31/12/25",90,158,200
1,Kankari Lodge (Bungalow) (K),Karatu,"01/04/25-31/05/25,01/11/25-30/11/25",71,125,161
1,Kankari Lodge (Bungalow) (K),Karatu,"01/01/26-31/03/26,01/06/26-31/10/26,01/12/26-31/12/26",0,0,0
1,Kankari Lodge (Bungalow) (K),Karatu,"01/04/26-31/05/26,01/11/26-30/11/26",0,0,0
1,Omega View Hotel and Resort (K),Karatu,01/01/25-31/12/25,92,153,180
1,Omega View Hotel and Resort (K),Karatu,01/01/26-31/12/26,0,0,0
2,Marera Valley Lodge (K),Karatu,"01/01/25-31/03/25,01/06/25-31/10/25,01/12/25-31/12/25",104,191,249
2,Marera Valley Lodge (K),Karatu,"01/04/25-31/05/25,01/11/25-30/11/25",80,149,191
2,Marera Valley Lodge (K),Karatu,"01/01/26-31/03/26,01/06/26-31/10/26,01/12/26-31/12/26",0,0,0
2,Marera Valley Lodge (K),Karatu,"01/04/26-31/05/26,01/11/26-30/11/26",0,0,0
2,Bougainvillea safari Lodge (K),Karatu,"01/01/25-31/03/25,01/06/25-31/10/25,01/12/25-31/12/25",104,191,249
2,Bougainvillea safari Lodge (K),Karatu,"01/04/25-31/05/25,01/11/25-30/11/25",80,149,191
2,Bougainvillea safari Lodge (K),Karatu,"01/01/26-31/03/26,01/06/26-31/10/26,01/12/26-31/12/26",0,0,0
2,Bougainvillea safari Lodge (K),Karatu,"01/04/26-31/05/26,01/11/26-30/11/26",0,0,0
2,Country Lodge (K),Karatu,"01/01/25-31/03/25,01/06/25-31/10/25,01/12/25-31/12/25",101,181,238
2,Country Lodge (K),Karatu,"01/04/25-31/05/25,01/11/25-30/11/25",80,149,191
2,Country Lodge (K),Karatu,"01/01/26-31/03/26,01/06/26-31/10/26,01/12/26-31/12/26",0,0,0
2,Country Lodge (K),Karatu,"01/04/26-31/05/26,01/11/26-30/11/26",0,0,0
3,Mawe Mawe lake manyara (K),Karatu,01/01/25-31/12/25,160,250,375
3,Mawe Mawe lake manyara (K),Karatu,01/01/26-31/12/26,0,0,0
3,Karatu Simba Lodge,Karatu,"01/01/25-31/03/25,01/06/25-31/12/25",155,240,355
3,Karatu Simba Lodge,Karatu,01/04/25-31/05/25,110,185,272
3,Karatu Simba Lodge,Karatu,"01/01/26-31/03/26,01/06/26-31/12/26",0,0,0
3,Karatu Simba Lodge,Karatu,01/04/26-31/05/26,0,0,0
3,Tloma Lodge (Standard Room),Karatu,"01/01/25-31/03/25,01/06/25-31/10/25,16/12/25-31/12/25",216,296,382
3,Tloma Lodge (Standard Room),Karatu,01/11/25-15/12/25,183,252,325
3,Tloma Lodge (Standard Room),Karatu,01/04/25-31/05/25,150,208,271
3,Tloma Lodge (Standard Room),Karatu,"01/01/26-31/03/26,01/06/26-31/10/26,16/12/26-31/12/26",0,0,0
3,Tloma Lodge (Standard Room),Karatu,01/11/26-15/12/26,0,0,0
3,Tloma Lodge (Standard Room),Karatu,01/04/26-31/05/26,0,0,0
4,Manyara Best View Lodge (Silver Room) (K),Karatu,"01/07/25-31/08/25,01/12/25-31/12/25",235,360,540
4,Manyara Best View Lodge (Silver Room) (K),Karatu,"01/01/25-28/02/25,01/06/25-30/06/25,01/09/25-30/11/25",210,300,450
4,Manyara Best View Lodge (Silver Room) (K),Karatu,01/03/25-31/05/25,186,240,360
4,Manyara Best View Lodge (Silver Room) (K),Karatu,"01/07/26-31/08/26,01/12/26-31/12/26",0,0,0
4,Manyara Best View Lodge (Silver Room) (K),Karatu,"01/01/26-28/02/26,01/06/26-30/06/26,01/09/26-30/11/26",0,0,0
4,Manyara Best View Lodge (Silver Room) (K),Karatu,01/03/26-31/05/26,0,0,0
4,Ngorongoro Coffee Lodge- Karatu,Karatu,"01/01/25-31/03/25,01/06/25-31/10/25,01/12/25-31/12/25",223,303,425
4,Ngorongoro Coffee Lodge- Karatu,Karatu,"01/04/25-31/05/25,01/11/25-30/11/25",142,202,293
4,Ngorongoro Coffee Lodge- Karatu,Karatu,"01/01/26-31/03/26,01/06/26-31/10/26,01/12/26-31/12/26",0,0,0
4,Ngorongoro Coffee Lodge- Karatu,Karatu,"01/04/26-31/05/26,01/11/26-30/11/26",0,0,0
4,Ngorongoro Farm House and Farm House Valley (Standard Room),Karatu,"01/01/25-31/03/25,01/06/25-31/10/25,16/12/25-31/12/25",275,374,481
4,Ngorongoro Farm House and Farm House Valley (Standard Room),Karatu,01/11/25-15/12/25,224,308,397
4,Ngorongoro Farm House and Farm House Valley (Standard Room),Karatu,01/04/25-31/05/25,175,242,313
4,Ngorongoro Farm House and Farm House Valley (Standard Room),Karatu,"01/01/26-31/03/26,01/06/26-31/10/26,16/12/26-31/12/26",0,0,0
4,Ngorongoro Farm House and Farm House Valley (Standard Room),Karatu,01/11/26-15/12/26,0,0,0
4,Ngorongoro Farm House and Farm House Valley (Standard Room),Karatu,01/04/26-31/05/26,0,0,0
5,Ngorongoro Oldeani Mountain Lodge (Standard Room) (K),Karatu,"01/01/25-31/03/25,01/06/25-30/06/25,01/11/25-19/12/25",457,574,803.6
5,Ngorongoro Oldeani Mountain Lodge (Standard Room) (K),Karatu,"01/07/25-30/10/25,20/12/25-31/12/25",830,640,896
5,Ngorongoro Oldeani Mountain Lodge (Standard Room) (K),Karatu,01/04/25-31/05/25,299,376,526.4
5,Ngorongoro Oldeani Mountain Lodge (Standard Room) (K),Karatu,"01/01/26-31/03/26,01/06/26-30/06/26,01/11/26-19/12/26",0,0,0
5,Ngorongoro Oldeani Mountain Lodge (Standard Room) (K),Karatu,"01/07/26-30/10/26,20/12/26-31/12/26",0,0,0
5,Ngorongoro Oldeani Mountain Lodge (Standard Room) (K),Karatu,01/04/26-31/05/26,0,0,0
5,Acacia Farm Lodge,Karatu,01/01/25-28/02/25,320,428,642
5,Acacia Farm Lodge,Karatu,"01/06/25-31/10/25,20/12/25-31/12/25",335,448,672
5,Acacia Farm Lodge,Karatu,"01/03/25-31/05/25,01/11/25-19/12/25",205,274,411
5,Acacia Farm Lodge,Karatu,01/01/26-28/02/26,0,0,0
5,Acacia Farm Lodge,Karatu,"01/06/26-31/10/26,20/12/26-31/12/26",0,0,0
5,Acacia Farm Lodge,Karatu,"01/03/26-31/05/26,01/11/26-19/12/26",0,0,0
5,The Retreat at Ngorongoro,Karatu,"01/01/25-28/02/25,01/06/25-30/06/25,01/09/25-31/10/25",265,408,590
5,The Retreat at Ngorongoro,Karatu,"01/07/25-31/08/25,20/12/25-31/12/25",295,488,685
5,The Retreat at Ngorongoro,Karatu,"01/03/25-31/05/25,01/11/25-19/12/25",163,265,396
5,The Retreat at Ngorongoro,Karatu,"01/01/26-28/02/26,01/06/26-30/06/26,01/09/26-31/10/26",0,0,0
5,The Retreat at Ngorongoro,Karatu,"01/07/26-31/08/26,20/12/26-31/12/26",0,0,0
5,The Retreat at Ngorongoro,Karatu,"01/03/26-31/05/26,01/11/26-19/12/26",0,0,0
6,Neptune Ngorongoro Lodge (K),Karatu,01/01/25-31/03/25,631,844,1139.4
6,Neptune Ngorongoro Lodge (K),Karatu,01/04/25-31/05/25,396,530,715.5
6,Neptune Ngorongoro Lodge (K),Karatu,01/06/25-31/10/25,718,960,1296
6,Neptune Ngorongoro Lodge (K),Karatu,01/11/25-19/12/25,424,568,766.8
6,Neptune Ngorongoro Lodge (K),Karatu,20/12/25-30/12/25,843,1126,1520.1
6,Neptune Ngorongoro Lodge (K),Karatu,01/01/26-31/03/26,0,0,0
6,Neptune Ngorongoro Lodge (K),Karatu,01/04/26-31/05/26,0,0,0
6,Neptune Ngorongoro Lodge (K),Karatu,01/06/26-31/10/26,0,0,0
6,Neptune Ngorongoro Lodge (K),Karatu,01/11/26-19/12/26,0,0,0
6,Neptune Ngorongoro Lodge (K),Karatu,20/12/26-30/12/26,0,0,0
,,,,,,
1,Primeland Hotel (HB),Moshi,"01/01/25-31/03/25,01/07/25-30/09/25,15/12/25-31/12/25",85,120,150
1,Primeland Hotel (HB),Moshi,"01/04/25-30/06/25,01/10/25-14/12/25",75,110,140
1,Primeland Hotel (HB),Moshi,"01/01/26-31/03/26,01/07/26-30/09/26,15/12/26-31/12/26",0,0,0
1,Primeland Hotel (HB),Moshi,"01/04/26-30/06/26,01/10/26-14/12/26",0,0,0
1,"Keys Hotel, Moshi (African Cottages) - HB",Moshi,01/01/25-31/12/25,85,115,150
1,"Keys Hotel, Moshi (African Cottages) - HB",Moshi,01/01/26-31/12/26,0,0,0
2,Chanya Lodge (HB),Moshi,"01/01/25-31/03/25,01/06/25-31/12/25",95,134,192
2,Chanya Lodge (HB),Moshi,01/04/25-31/05/25,80,116,165
2,Chanya Lodge (HB),Moshi,"01/01/26-31/03/26,01/06/26-31/12/26",0,0,0
2,Chanya Lodge (HB),Moshi,01/04/26-31/05/26,0,0,0
2,Honey Badger Lodge (HB),Moshi,"01/01/25-28/02/25,01/07/25-31/10/25,01/12/25-31/12/25",90,140,190
2,Honey Badger Lodge (HB),Moshi,"01/03/25-30/06/25,01/11/25-30/11/25",80,120,160
2,Honey Badger Lodge (HB),Moshi,"01/01/26-28/02/26,01/07/26-31/10/26,01/12/26-31/12/26",0,0,0
2,Honey Badger Lodge (HB),Moshi,"01/03/26-30/06/26,01/11/26-30/11/26",0,0,0
3,Weru Weru River Lodge (HB) (1),Moshi,"01/01/25-31/03/25,01/06/25-31/10/25,01/12/25-31/12/25",115,150,175
3,Weru Weru River Lodge (HB) (1),Moshi,"01/04/25-31/05/25,01/11/25-30/11/25",105,140,165
3,Weru Weru River Lodge (HB) (1),Moshi,"01/01/26-31/03/26,01/06/26-31/10/26,01/12/26-31/12/26",0,0,0
3,Weru Weru River Lodge (HB) (1),Moshi,"01/04/26-31/05/26,01/11/26-30/11/26",0,0,0
3,Salinero Kilimanjaro Hotel (HB) (1),Moshi,"01/01/25-31/03/25,01/06/25-31/12/25",105,160,230
3,Salinero Kilimanjaro Hotel (HB) (1),Moshi,01/04/25-31/05/25,75,125,150
3,Salinero Kilimanjaro Hotel (HB) (1),Moshi,"01/01/26-31/03/26,01/06/26-31/12/26",0,0,0
3,Salinero Kilimanjaro Hotel (HB) (1),Moshi,01/04/26-31/05/26,0,0,0
4,Weru Weru River Lodge (HB) (2),Moshi,"01/01/25-31/03/25,01/06/25-31/10/25,01/12/25-31/12/25",115,150,175
4,Weru Weru River Lodge (HB) (2),Moshi,"01/04/25-31/05/25,01/11/25-30/11/25",105,140,165
4,Weru Weru River Lodge (HB) (2),Moshi,"01/01/26-31/03/26,01/06/26-31/10/26,01/12/26-31/12/26",0,0,0
4,Weru Weru River Lodge (HB) (2),Moshi,"01/04/26-31/05/26,01/11/26-30/11/26",0,0,0
4,Salinero Kilimanjaro Hotel (HB) (2),Moshi,"01/01/25-31/03/25,01/06/25-31/12/25",105,160,230
4,Salinero Kilimanjaro Hotel (HB) (2),Moshi,01/04/25-31/05/25,75,125,150
4,Salinero Kilimanjaro Hotel (HB) (2),Moshi,"01/01/26-31/03/26,01/06/26-31/12/26",0,0,0
4,Salinero Kilimanjaro Hotel (HB) (2),Moshi,01/04/26-31/05/26,0,0,0
5,Pink Flamingo Boutique Hotel (Comfort) (HB) (1),Moshi,01/01/25-31/12/25,206,244,332
5,Pink Flamingo Boutique Hotel (Comfort) (HB) (1),Moshi,01/01/26-31/12/26,0,0,0
6,Pink Flamingo Boutique Hotel (Comfort) (HB) (2),Moshi,01/01/25-31/12/25,206,244,332
6,Pink Flamingo Boutique Hotel (Comfort) (HB) (2),Moshi,01/01/26-31/12/26,0,0,0
,,,,,,
1,Tulia Boutique Hotel (Standard) - HB,Arusha,01/01/25-31/12/25,100,125,165
1,Tulia Boutique Hotel (Standard) - HB,Arusha,01/01/26-31/12/26,0,0,0
1,Venus Premier hotel (Standard Room) - HB,Arusha,01/01/25-31/12/25,95,125,220
1,Venus Premier hotel (Standard Room) - HB,Arusha,01/01/26-31/12/26,0,0,0
2,Kibo Palace Hotel Arusha (Executive Room) - HB,Arusha,01/06/25-31/12/25,195,245,320
2,Kibo Palace Hotel Arusha (Executive Room) - HB,Arusha,01/01/25-31/05/25,165,215,290
2,Kibo Palace Hotel Arusha (Executive Room) - HB,Arusha,01/06/26-31/12/26,0,0,0
2,Kibo Palace Hotel Arusha (Executive Room) - HB,Arusha,01/01/26-31/05/26,0,0,0
2,Olerai Lodge Arusha (HB),Arusha,"01/01/25-31/3/25,01/06/25-31/12/25",145,210,291
2,Olerai Lodge Arusha (HB),Arusha,01/04/25-31/05/25,100,150,230
2,Olerai Lodge Arusha (HB),Arusha,"01/01/26-31/3/26,01/06/26-31/12/26",0,0,0
2,Olerai Lodge Arusha (HB),Arusha,01/04/26-31/05/26,0,0,0
2,Arusha Planet Lodge (HB),Arusha,"01/01/25-28/02/25,01/06/25-31/10/25,16/12/25-31/12/25",137,188,276
2,Arusha Planet Lodge (HB),Arusha,"01/03/25-31/12/25,01/11/25-15/12/25",119,164,232
2,Arusha Planet Lodge (HB),Arusha,01/04/25-31/05/25,92,148,198
2,Arusha Planet Lodge (HB),Arusha,"01/01/26-28/02/26,01/06/26-31/10/26,16/12/26-31/12/26",0,0,0
2,Arusha Planet Lodge (HB),Arusha,"01/03/26-31/12/26,01/11/26-15/12/26",0,0,0
2,Arusha Planet Lodge (HB),Arusha,01/04/26-31/05/26,0,0,0
3,Mount Meru Game Lodge (HB),Arusha,"01/01/25-14/03/25,15/06/25-31/10/25,16/12/25-31/12/25",180,280,360
3,Mount Meru Game Lodge (HB),Arusha,"15/03/25-14/06/25,01/11/25-15/12/25",120,187,246
3,Mount Meru Game Lodge (HB),Arusha,"01/01/26-14/03/26,15/06/26-31/10/26,16/12/26-31/12/26",0,0,0
3,Mount Meru Game Lodge (HB),Arusha,"15/03/26-14/06/26,01/11/26-15/12/26",0,0,0
3,Four Points by Sheraton (Traditional Queen) - HB,Arusha,"01/01/25-01/03/25,01/06/25-31/12/25",211,267,478
3,Four Points by Sheraton (Traditional Queen) - HB,Arusha,01/04/25-31/05/25,181,237,418
3,Four Points by Sheraton (Traditional Queen) - HB,Arusha,"01/01/26-01/03/26,01/06/26-31/12/26",0,0,0
3,Four Points by Sheraton (Traditional Queen) - HB,Arusha,01/04/26-31/05/26,0,0,0
4,Mount Meru Hotel (Standard Room) - HB,Arusha,"16/06/25-15/09/25,21/12/25-31/12/25",240,305,445
