class,hotelname,location,daterange,singlerate,doubleRate,tripleRate
3,Nungwi Beach Resort by Turaco (Garden View) - HB,Zanzibar,01/10/25-31/10/25,238,280,378
3,Nungwi Beach Resort by Turaco (Garden View) - HB,Zanzibar,01/11/25-21/12/25,212.5,250,337.5
3,Nungwi Beach Resort by Turaco (Garden View) - HB,Zanzibar,22/12/25-31/12/25,357,420,567
3,Nungwi Beach Resort by Turaco (Garden View) - HB,Zanzibar,01/01/26-05/01/26,357,420,567
3,Nungwi Beach Resort by Turaco (Garden View) - HB,Zanzibar,06/01/26-28/02/26,263.5,310,418.5
3,Nungwi Beach Resort by Turaco (Garden View) - HB,Zanzibar,01/03/26-31/03/26,195.5,230,310.5
3,Nungwi Beach Resort by Turaco (Garden View) - HB,Zanzibar,01/04/26-31/05/26,144.5,170,229.5
3,Nungwi Beach Resort by Turaco (Garden View) - HB,Zanzibar,01/06/26-30/06/26,170,200,270
3,Nungwi Beach Resort by Turaco (Garden View) - HB,Zanzibar,01/07/26-31/07/26,229.5,270,364.5
3,Nungwi Beach Resort by Turaco (Garden View) - HB,Zanzibar,01/08/26-31/08/26,272,320,432
3,Nungwi Beach Resort by Turaco (Garden View) - HB,Zanzibar,01/09/26-30/09/26,229.5,270,364.5
3,Nungwi Beach Resort by Turaco (Garden View) - HB,Zanzibar,01/10/26-31/10/26,238,280,378
3,Nungwi Beach Resort by Turaco (Garden View) - HB,Zanzibar,01/11/26-21/12/26,221,260,351
3,Nungwi Beach Resort by Turaco (Garden View) - HB,Zanzibar,22/12/26-31/12/26,365.5,430,580.5
3,Lux Marijani Zanzibar (Deluxe Room) - BB,Zanzibar,"01/01/25-21/03/25,05/07/25-31/08/25,11/12/25-22/12/25",343,366,549
3,Lux Marijani Zanzibar (Deluxe Room) - BB,Zanzibar,22/03/25-31/05/25,168,190,285
3,Lux Marijani Zanzibar (Deluxe Room) - BB,Zanzibar,"01/06/25-04/07/25,01/09/25-10/12/25",229,252,378
3,Lux Marijani Zanzibar (Deluxe Room) - BB,Zanzibar,23/12/25-31/12/25,537,560,840
3,Lux Marijani Zanzibar (Deluxe Room) - BB,Zanzibar,"01/01/26-21/03/26,05/07/26-31/08/26,11/12/26-22/12/26",0,0,0
3,Lux Marijani Zanzibar (Deluxe Room) - BB,Zanzibar,22/03/26-31/05/26,0,0,0
3,Lux Marijani Zanzibar (Deluxe Room) - BB,Zanzibar,01/06/26-04/07/26,0,0,0
3,Lux Marijani Zanzibar (Deluxe Room) - BB,Zanzibar,01/09/26-10/12/26,0,0,0
3,Lux Marijani Zanzibar (Deluxe Room) - BB,Zanzibar,23/12/26-31/12/26,0,0,0
4,Tui Blue Bahari Zanzibar (Deluxe Room Garden View) - AI,Zanzibar,01/01/25-17/02/25,293,410,560
4,Tui Blue Bahari Zanzibar (Deluxe Room Garden View) - AI,Zanzibar,18/02/25-08/04/25,267,376,526
4,Tui Blue Bahari Zanzibar (Deluxe Room Garden View) - AI,Zanzibar,"09/04/25-31/05/25,01/10/25-31/10/25",199,285,435
4,Tui Blue Bahari Zanzibar (Deluxe Room Garden View) - AI,Zanzibar,"01/06/25-30/06/25,01/09/25-30/09/25",232,329,479
4,Tui Blue Bahari Zanzibar (Deluxe Room Garden View) - AI,Zanzibar,01/07/25-31/08/25,300,420,570
4,Tui Blue Bahari Zanzibar (Deluxe Room Garden View) - AI,Zanzibar,01/11/25-20/12/25,293,329,479
4,Tui Blue Bahari Zanzibar (Deluxe Room Garden View) - AI,Zanzibar,21/12/25-31/12/25,429,592,742
4,Tui Blue Bahari Zanzibar (Deluxe Room Garden View) - AI,Zanzibar,01/01/26-05/01/26,429,592,742
4,Tui Blue Bahari Zanzibar (Deluxe Room Garden View) - AI,Zanzibar,06/01/26-17/02/26,293,410,560
4,Tui Blue Bahari Zanzibar (Deluxe Room Garden View) - AI,Zanzibar,18/02/26-08/04/26,267,376,526
4,Tui Blue Bahari Zanzibar (Deluxe Room Garden View) - AI,Zanzibar,"09/04/26-31/05/26,01/10/26-31/10/26",199,285,435
4,Tui Blue Bahari Zanzibar (Deluxe Room Garden View) - AI,Zanzibar,"01/06/26-30/06/26,01/09/26-30/09/26",232,329,479
4,Tui Blue Bahari Zanzibar (Deluxe Room Garden View) - AI,Zanzibar,01/07/26-31/08/26,300,420,570
4,Tui Blue Bahari Zanzibar (Deluxe Room Garden View) - AI,Zanzibar,01/11/26-20/12/26,293,329,479
4,Tui Blue Bahari Zanzibar (Deluxe Room Garden View) - AI,Zanzibar,21/12/26-31/12/26,0,0,0
4,Neptune Pwani Beach Hotel (Deluxe Garden View) - AI,Zanzibar,01/01/25-28/02/25,330,440,594
4,Neptune Pwani Beach Hotel (Deluxe Garden View) - AI,Zanzibar,01/03/25-31/03/25,261,350,472.5
4,Neptune Pwani Beach Hotel (Deluxe Garden View) - AI,Zanzibar,01/04/25-30/06/25,178,296,399.6
4,Neptune Pwani Beach Hotel (Deluxe Garden View) - AI,Zanzibar,01/07/25-31/08/25,305,406,20382.7
4,Neptune Pwani Beach Hotel (Deluxe Garden View) - AI,Zanzibar,01/09/25-31/10/25,252,336,453.6
4,Neptune Pwani Beach Hotel (Deluxe Garden View) - AI,Zanzibar,01/11/25-20/12/25,0,0,0
4,Neptune Pwani Beach Hotel (Deluxe Garden View) - AI,Zanzibar,21/12/25-31/12/25,0,0,0
4,Neptune Pwani Beach Hotel (Deluxe Garden View) - AI,Zanzibar,01/01/26-28/02/26,0,0,0
4,Neptune Pwani Beach Hotel (Deluxe Garden View) - AI,Zanzibar,01/03/26-31/03/26,0,0,0
4,Neptune Pwani Beach Hotel (Deluxe Garden View) - AI,Zanzibar,01/04/26-30/06/26,0,0,0
4,Neptune Pwani Beach Hotel (Deluxe Garden View) - AI,Zanzibar,01/07/26-31/08/26,0,0,0
4,Neptune Pwani Beach Hotel (Deluxe Garden View) - AI,Zanzibar,01/09/26-31/10/26,0,0,0
4,Neptune Pwani Beach Hotel (Deluxe Garden View) - AI,Zanzibar,01/11/26-20/12/26,0,0,0
4,Neptune Pwani Beach Hotel (Deluxe Garden View) - AI,Zanzibar,21/12/26-31/12/26,0,0,0
5,The Mora Zanzibar (Superior Junior Suite Garden View) - AI,Zanzibar,01/01/25-17/02/25,318,454,604
5,The Mora Zanzibar (Superior Junior Suite Garden View) - AI,Zanzibar,18/02/25-08/04/25,276,394,544
5,The Mora Zanzibar (Superior Junior Suite Garden View) - AI,Zanzibar,09/04/25-31/05/25,244,349,499
5,The Mora Zanzibar (Superior Junior Suite Garden View) - AI,Zanzibar,"01/06/25-30/06/25,01/11/25-20/12/25",256,366,516
5,The Mora Zanzibar (Superior Junior Suite Garden View) - AI,Zanzibar,01/07/25-31/08/25,348,497,647
5,The Mora Zanzibar (Superior Junior Suite Garden View) - AI,Zanzibar,01/09/25-30/09/25,285,407,557
5,The Mora Zanzibar (Superior Junior Suite Garden View) - AI,Zanzibar,01/10/25-31/10/25,302,432,582
5,The Mora Zanzibar (Superior Junior Suite Garden View) - AI,Zanzibar,21/12/25-31/12/25,565,807,957
5,The Mora Zanzibar (Superior Junior Suite Garden View) - AI,Zanzibar,01/01/26-05/01/26,565,807,957
5,The Mora Zanzibar (Superior Junior Suite Garden View) - AI,Zanzibar,06/01/26-17/02/26,318,454,604
5,The Mora Zanzibar (Superior Junior Suite Garden View) - AI,Zanzibar,18/02/26-08/04/26,276,394,544
5,The Mora Zanzibar (Superior Junior Suite Garden View) - AI,Zanzibar,09/04/26-31/05/26,244,349,499
5,The Mora Zanzibar (Superior Junior Suite Garden View) - AI,Zanzibar,"01/06/26-30/06/26,01/11/26-20/12/26",256,366,516
5,The Mora Zanzibar (Superior Junior Suite Garden View) - AI,Zanzibar,01/07/26-31/08/26,348,497,647
5,The Mora Zanzibar (Superior Junior Suite Garden View) - AI,Zanzibar,01/09/26-30/09/26,285,407,557
5,The Mora Zanzibar (Superior Junior Suite Garden View) - AI,Zanzibar,01/10/26-31/10/26,302,432,582
5,The Mora Zanzibar (Superior Junior Suite Garden View) - AI,Zanzibar,21/12/26-31/12/26,0,0,0
5,The Royal Zanzibar Beach Resort (Superior Room) - AI,Zanzibar,"01/01/25-31/03/25,01/07/25-31/08/25",368,490,661.5
5,The Royal Zanzibar Beach Resort (Superior Room) - AI,Zanzibar,01/04/25-31/05/25,203,270,364.5
5,The Royal Zanzibar Beach Resort (Superior Room) - AI,Zanzibar,01/06/25-30/06/25,255,340,459
5,The Royal Zanzibar Beach Resort (Superior Room) - AI,Zanzibar,01/09/25-31/10/25,270,360,486
5,The Royal Zanzibar Beach Resort (Superior Room) - AI,Zanzibar,01/11/25-23/12/25,297,396,534.6
5,The Royal Zanzibar Beach Resort (Superior Room) - AI,Zanzibar,24/12/25-31/12/25,710,946,1277.1
5,The Royal Zanzibar Beach Resort (Superior Room) - AI,Zanzibar,01/01/26-05/01/26,710,946,1277.1
5,The Royal Zanzibar Beach Resort (Superior Room) - AI,Zanzibar,"06/01/26-31/03/26,01/07/26-31/08/26",405,540,729
5,The Royal Zanzibar Beach Resort (Superior Room) - AI,Zanzibar,01/04/26-31/05/26,224,298,402.3
5,The Royal Zanzibar Beach Resort (Superior Room) - AI,Zanzibar,01/06/26-30/06/26,281,374,504.9
5,The Royal Zanzibar Beach Resort (Superior Room) - AI,Zanzibar,01/09/26-31/10/26,297,396,534.6
5,The Royal Zanzibar Beach Resort (Superior Room) - AI,Zanzibar,01/11/26-23/12/26,0,0,0
5,The Royal Zanzibar Beach Resort (Superior Room) - AI,Zanzibar,24/12/26-31/12/26,0,0,0
5,Melia Zanzibar (Melia Garden) - AI,Zanzibar,"01/01/25-28/02/25,01/09/25-31/10/25",320,440,760
5,Melia Zanzibar (Melia Garden) - AI,Zanzibar,01/03/25-31/03/25,297,410,707
5,Melia Zanzibar (Melia Garden) - AI,Zanzibar,01/04/25-30/06/25,273,375,648
5,Melia Zanzibar (Melia Garden) - AI,Zanzibar,01/07/25-31/08/25,374,515,889
5,Melia Zanzibar (Melia Garden) - AI,Zanzibar,01/11/25-21/12/25,315,435,750
5,Melia Zanzibar (Melia Garden) - AI,Zanzibar,22/12/25-31/12/25,464,640,1104
5,Melia Zanzibar (Melia Garden) - AI,Zanzibar,01/01/26-06/01/26,464,640,1104
5,Melia Zanzibar (Melia Garden) - AI,Zanzibar,"07/01/25-28/02/25,01/09/25-31/10/25",323,445,768
5,Melia Zanzibar (Melia Garden) - AI,Zanzibar,01/03/26-31/03/26,297,410,707
5,Melia Zanzibar (Melia Garden) - AI,Zanzibar,01/04/26-30/06/26,272,375,647
5,Melia Zanzibar (Melia Garden) - AI,Zanzibar,01/07/26-31/08/26,377,520,897
5,Melia Zanzibar (Melia Garden) - AI,Zanzibar,01/11/26-21/12/26,315,435,750
5,Melia Zanzibar (Melia Garden) - AI,Zanzibar,22/12/26-31/12/26,0,0,0
5,Gold Beach House (Deluxe Garden) - HB,Zanzibar,"01/01/25-02/03/25,01/08/25-31/08/25",470,550,670
5,Gold Beach House (Deluxe Garden) - HB,Zanzibar,03/03/25-06/04/25,330,410,510
5,Gold Beach House (Deluxe Garden) - HB,Zanzibar,07/04/25-30/06/25,270,350,430
5,Gold Beach House (Deluxe Garden) - HB,Zanzibar,"01/07/25-31/07/25,01/09/25-25/12/25",370,450,570
5,Gold Beach House (Deluxe Garden) - HB,Zanzibar,26/12/25-31/12/25,870,870,1070
5,Gold Beach House (Deluxe Garden) - HB,Zanzibar,01/01/26-07/01/26,870,870,1070
5,Gold Beach House (Deluxe Garden) - HB,Zanzibar,"08/01/26-07/04/26,01/08/26-31/08/26",480,580,700
5,Gold Beach House (Deluxe Garden) - HB,Zanzibar,08/04/26-31/05/26,270,370,450
5,Gold Beach House (Deluxe Garden) - HB,Zanzibar,"01/06/26-31/07/26,01/09/26-23/12/26",380,480,600
5,Gold Beach House (Deluxe Garden) - HB,Zanzibar,24/12/26-31/12/26,0,0,0
5,Breezes Beach Club and Spa (Deluxe) - HB,Zanzibar,"01/01/25-15/03/25,16/06/25-30/06/25,01/09/25-31/10/25",296,472,660.8
5,Breezes Beach Club and Spa (Deluxe) - HB,Zanzibar,"16/03/25-15/06/25,01/11/25-22/12/25",196,272,380.8
5,Breezes Beach Club and Spa (Deluxe) - HB,Zanzibar,01/07/25-31/08/25,324,528,739.2
5,Breezes Beach Club and Spa (Deluxe) - HB,Zanzibar,23/12/25-31/12/25,397,672,940.8
5,Breezes Beach Club and Spa (Deluxe) - HB,Zanzibar,"01/01/26-15/03/26,16/06/26-30/06/26,01/09/26-31/10/26",0,0,0
5,Breezes Beach Club and Spa (Deluxe) - HB,Zanzibar,"16/03/26-15/06/26,01/11/26-22/12/26",0,0,0
5,Breezes Beach Club and Spa (Deluxe) - HB,Zanzibar,01/07/26-31/08/26,0,0,0
5,Breezes Beach Club and Spa (Deluxe) - HB,Zanzibar,23/12/26-31/12/26,0,0,0
5,The Residence (Luxury Garden Pool Villa) - HB,Zanzibar,"01/01/25-15/03/25,01/09/25-31/10/25",373,464,714
5,The Residence (Luxury Garden Pool Villa) - HB,Zanzibar,01/06/25-30/06/25,331,413,663
5,The Residence (Luxury Garden Pool Villa) - HB,Zanzibar,01/07/25-31/08/25,487,609,859
5,The Residence (Luxury Garden Pool Villa) - HB,Zanzibar,"16/03/25-31/05/25,01/11/25-23/12/25",319,389,639
5,The Residence (Luxury Garden Pool Villa) - HB,Zanzibar,24/12/25-31/12/25,740,924,1174
5,The Residence (Luxury Garden Pool Villa) - HB,Zanzibar,"01/01/26-15/03/26,01/09/26-31/10/26",0,0,0
5,The Residence (Luxury Garden Pool Villa) - HB,Zanzibar,01/06/26-30/06/26,0,0,0
5,The Residence (Luxury Garden Pool Villa) - HB,Zanzibar,01/07/26-31/08/26,0,0,0
5,The Residence (Luxury Garden Pool Villa) - HB,Zanzibar,"16/03/26-31/05/26,01/11/26-23/12/26",0,0,0
5,The Residence (Luxury Garden Pool Villa) - HB,Zanzibar,24/12/26-31/12/26,0,0,0
6,Zuri Zanzibar Unique Beach Resort (Bungalow) - HB,Zanzibar,"01/01/25-31/03/25,01/06/25-30/11/25",841.5,935,1776.5
6,Zuri Zanzibar Unique Beach Resort (Bungalow) - HB,Zanzibar,"01/04/25-31/05/25,01/12/25-22/12/25",589.5,655,1244.5
6,Zuri Zanzibar Unique Beach Resort (Bungalow) - HB,Zanzibar,23/12/25-31/12/25,994.5,1105,2099.5
6,Zuri Zanzibar Unique Beach Resort (Bungalow) - HB,Zanzibar,01/01/26-09/01/26,994.5,1105,2099.5
6,Zuri Zanzibar Unique Beach Resort (Bungalow) - HB,Zanzibar,"10/01/26-31/03/26,01/06/26-30/11/26",887.4,986,1873.4
6,Zuri Zanzibar Unique Beach Resort (Bungalow) - HB,Zanzibar,"01/04/26-31/05/26,01/12/26-22/12/26",604.8,672,1276.8
6,Zuri Zanzibar Unique Beach Resort (Bungalow) - HB,Zanzibar,23/12/26-31/12/26,1025.1,1139,2164.1
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,01/01/25-28/02/25,768.8,961,1345.4
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,01/03/25-15/03/25,648.8,811,1135.4
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,16/03/25-31/03/25,524,655,917
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,01/04/25-30/04/25,393.6,492,688.8
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,01/06/25-20/06/25,472,590,826
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,21/06/25-15/07/25,566.4,708,991.2
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,16/07/25-31/07/25,750.4,938,1313.2
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,01/08/25-31/08/25,828,1035,1449
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,01/09/25-30/09/25,556,695,973
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,01/10/25-31/10/25,660.8,826,1156.4
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,01/11/25-20/12/25,491.2,614,859.6
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,21/12/25-25/12/25,810.4,1013,1418.2
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,26/12/25-31/12/25,1393.6,1742,2438.8
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,01/01/26-28/02/26,0,0,0
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,01/03/26-15/03/26,0,0,0
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,16/03/26-31/03/26,0,0,0
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,01/04/26-30/04/26,0,0,0
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,01/06/26-20/06/26,0,0,0
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,21/06/26-15/07/26,0,0,0
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,16/07/26-31/07/26,0,0,0
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,01/08/26-31/08/26,0,0,0
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,01/09/26-30/09/26,0,0,0
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,01/10/26-31/10/26,0,0,0
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,01/11/26-20/12/26,0,0,0
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,21/12/26-25/12/26,0,0,0
6,Tulia Hotel Zanzibar (Deluxe Garden Bungalow) - BB,Zanzibar,26/12/26-31/12/26,0,0,0
6,Kilindi Zanzibar (Garden View) - AI,Zanzibar,"01/01/25-28/02/25,01/07/25-31/08/25",801,1074,1875
6,Kilindi Zanzibar (Garden View) - AI,Zanzibar,"01/03/25-30/04/25,01/06/25-30/06/25,01/09/25-21/12/25",681,914,1595
6,Kilindi Zanzibar (Garden View) - AI,Zanzibar,22/12/25-31/12/25,1034,1384,2418
6,Kilindi Zanzibar (Garden View) - AI,Zanzibar,"01/01/26-28/02/26,01/07/26-31/08/26",0,0,0
6,Kilindi Zanzibar (Garden View) - AI,Zanzibar,"01/03/26-30/04/26,01/06/26-30/06/26,01/09/26-21/12/26",0,0,0
6,Kilindi Zanzibar (Garden View) - AI,Zanzibar,22/12/26-31/12/26,0,0,0
6,Baraza Resort and Spa (Garden Bedroom Villa) - AI,Zanzibar,"01/01/25-15/03/25,16/06/25-30/06/25,01/09/25-31/10/25",902.4,1128,1562
6,Baraza Resort and Spa (Garden Bedroom Villa) - AI,Zanzibar,"16/03/25-15/06/25,01/11/25-22/12/25",710.4,888,1202
6,Baraza Resort and Spa (Garden Bedroom Villa) - AI,Zanzibar,01/07/25-31/08/25,1013.6,1267,1742
6,Baraza Resort and Spa (Garden Bedroom Villa) - AI,Zanzibar,23/12/25-31/12/25,1184,1480,2099
6,Baraza Resort and Spa (Garden Bedroom Villa) - AI,Zanzibar,"01/01/26-15/03/26,16/06/26-30/06/26,01/09/26-31/10/26",0,0,0
6,Baraza Resort and Spa (Garden Bedroom Villa) - AI,Zanzibar,"16/03/26-15/06/26,01/11/26-22/12/26",0,0,0
6,Baraza Resort and Spa (Garden Bedroom Villa) - AI,Zanzibar,01/07/26-31/08/26,0,0,0
6,Baraza Resort and Spa (Garden Bedroom Villa) - AI,Zanzibar,23/12/26-31/12/26,0,0,0
6,Zawadi Hotel Zanzibar - AI,Zanzibar,"01/01/25-15/03/25,16/06/25-30/06/25,01/09/25-31/10/25",908,1135,1553
6,Zawadi Hotel Zanzibar - AI,Zanzibar,"16/03/25-15/06/25,01/11/25-22/12/25",623.2,779,1067
6,Zawadi Hotel Zanzibar - AI,Zanzibar,01/07/25-31/08/25,980,1225,1683
6,Zawadi Hotel Zanzibar - AI,Zanzibar,23/12/25-31/12/25,1146.4,1433,1965
6,Zawadi Hotel Zanzibar - AI,Zanzibar,"01/01/26-15/03/26,16/06/26-30/06/26,01/09/26-31/10/26",0,0,0
6,Zawadi Hotel Zanzibar - AI,Zanzibar,"16/03/26-15/06/26,01/11/26-22/12/26",0,0,0
6,Zawadi Hotel Zanzibar - AI,Zanzibar,01/07/26-31/08/26,0,0,0
6,Zawadi Hotel Zanzibar - AI,Zanzibar,23/12/26-31/12/26,0,0,0
6,The Palms Zanzibar - AI,Zanzibar,"01/01/25-15/03/25,16/06/25-30/06/25,01/09/25-31/10/25",819.2,1024,1436
6,The Palms Zanzibar - AI,Zanzibar,"16/03/25-15/06/25,01/11/25-22/12/25",581.6,727,1017
6,The Palms Zanzibar - AI,Zanzibar,01/07/25-31/08/25,886.4,1108,1553
6,The Palms Zanzibar - AI,Zanzibar,23/12/25-31/12/25,1092,1365,1914
6,The Palms Zanzibar - AI,Zanzibar,"01/01/26-15/03/26,16/06/26-30/06/26,01/09/26-31/10/26",0,0,0
6,The Palms Zanzibar - AI,Zanzibar,"16/03/26-15/06/26,01/11/26-22/12/26",0,0,0
6,The Palms Zanzibar - AI,Zanzibar,01/07/26-31/08/26,0,0,0
6,The Palms Zanzibar - AI,Zanzibar,23/12/26-31/12/26,0,0,0